Image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_806.png,0,87,4,0,0
2_807.png,0,14,20,0,0
2_808.png,0,3,33,0,0
2_809.png,0,12,13,0,0
2_81.png,15,1,1,0,0
2_810.png,8,7,18,0,0
2_811.png,74,3,2,0,0
2_812.png,58,2,0,0,0
2_813.png,48,2,2,0,0
2_814.png,1,15,35,0,0
2_815.png,26,6,0,0,0
2_816.png,22,2,10,0,0
2_817.png,31,0,3,0,0
2_818.png,7,0,13,0,0
2_819.png,18,2,5,0,0
2_82.png,0,0,4,0,0
2_820.png,29,0,1,0,0
2_821.png,14,1,3,0,0
2_822.png,24,4,2,0,0
2_823.png,13,3,13,0,0
2_824.png,23,4,3,0,0
2_825.png,28,2,14,0,0
2_826.png,21,10,6,0,0
2_827.png,10,23,17,0,0
2_828.png,22,1,11,0,0
2_829.png,23,1,8,0,0
2_83.png,11,0,4,0,0
2_830.png,34,0,4,0,0
2_831.png,1,10,12,0,0
2_832.png,1,15,21,0,0
2_833.png,13,8,8,0,0
2_834.png,24,1,0,0,0
2_835.png,42,0,1,0,0
2_836.png,42,2,1,0,0
2_837.png,24,1,2,0,0
2_838.png,43,1,0,0,0
2_839.png,48,0,0,0,0
2_84.png,14,0,3,0,0
2_840.png,36,0,1,0,0
2_841.png,24,0,1,0,0
2_842.png,31,0,1,0,0
2_843.png,24,0,0,0,0
2_844.png,21,0,4,0,0
2_845.png,16,0,10,0,0
2_846.png,11,1,6,0,0
2_847.png,19,1,7,0,0
2_848.png,17,0,0,0,0
2_849.png,14,0,0,0,0
2_85.png,17,0,1,0,0
2_850.png,17,0,1,0,0
2_851.png,18,0,0,0,0
2_852.png,19,0,1,0,0
2_853.png,21,0,0,0,0
2_854.png,10,5,9,0,0
2_855.png,11,5,2,0,0
2_856.png,22,0,0,0,0
2_857.png,7,0,2,0,7
2_858.png,1,0,0,0,42
2_859.png,1,0,9,0,0
2_86.png,7,1,0,0,0
2_860.png,0,30,7,0,0
2_861.png,18,0,3,0,3
2_862.png,20,0,0,0,0
2_863.png,27,0,3,0,0
2_864.png,22,0,11,0,0
2_865.png,29,0,8,0,0
2_866.png,53,0,3,0,0
2_867.png,25,1,6,0,0
2_868.png,30,0,1,0,0
2_869.png,15,0,2,0,0
2_87.png,13,0,1,0,0
2_870.png,16,1,7,0,0
2_871.png,19,0,6,0,0
2_872.png,27,0,6,0,0
2_873.png,29,0,4,0,0
2_874.png,34,4,0,0,0
2_875.png,14,1,7,0,0
2_876.png,22,1,7,0,0
2_877.png,24,0,4,0,0
2_878.png,36,0,3,0,0
2_879.png,44,1,1,0,0
2_88.png,6,4,4,0,0
2_880.png,26,1,3,0,0
2_881.png,43,0,3,0,0
2_882.png,10,0,8,0,0
2_883.png,25,0,3,0,0
2_884.png,33,0,0,0,0
2_885.png,47,31,4,0,0
2_886.png,111,0,0,0,0
2_887.png,111,1,0,0,0
2_888.png,28,40,65,0,0
2_889.png,10,67,87,0,0
2_89.png,11,1,7,0,0
2_890.png,0,94,1,0,0
2_891.png,0,97,2,0,0
2_892.png,0,102,1,0,0
2_893.png,0,94,2,0,0
2_894.png,0,108,2,0,0
2_895.png,0,0,23,0,0
2_896.png,1,0,30,0,0
2_897.png,1,2,17,0,0
2_898.png,8,3,15,0,0
2_899.png,41,0,1,0,0
2_9.png,10,0,1,0,0
2_90.png,11,0,13,0,0
2_900.png,31,1,0,0,0
2_901.png,26,0,3,0,0
2_902.png,50,0,0,0,0
2_903.png,40,0,0,0,0
2_904.png,41,0,0,0,0
2_905.png,45,0,2,0,0
2_906.png,42,0,0,0,0
2_907.png,43,0,1,0,0
2_908.png,46,0,0,0,0
2_909.png,51,0,1,0,0
2_91.png,0,1,8,0,8
2_910.png,49,0,0,0,0
2_911.png,42,1,0,0,0
2_912.png,49,0,0,0,0
2_913.png,45,0,0,0,0
2_914.png,48,0,0,0,0
2_915.png,43,0,0,0,0
2_916.png,40,0,0,0,0
2_917.png,46,0,0,0,0
2_918.png,0,0,3,0,0
2_919.png,0,0,10,0,0
2_92.png,0,0,9,0,23
2_920.png,0,0,2,0,0
2_921.png,0,0,4,0,0
2_922.png,0,0,7,0,0
2_923.png,0,0,9,0,0
2_924.png,0,0,2,0,0
2_925.png,0,0,5,0,0
2_926.png,0,0,3,0,0
2_927.png,0,0,4,0,0
2_928.png,0,0,3,0,0
2_929.png,50,1,1,27,0
2_93.png,0,3,7,0,14
2_930.png,44,0,33,16,0
2_931.png,58,0,8,19,0
2_932.png,32,0,30,23,0
2_933.png,15,0,14,40,0
2_934.png,25,0,13,39,0
2_935.png,28,0,6,44,0
2_936.png,28,0,19,21,0
2_937.png,4,0,9,40,0
2_938.png,10,7,27,35,0
2_939.png,24,4,12,37,0
2_94.png,0,0,4,0,17
2_940.png,33,0,8,34,0
2_941.png,27,0,19,25,0
2_942.png,10,4,12,58,0
2_943.png,64,3,11,4,0
2_944.png,11,0,11,0,0
2_945.png,20,0,8,0,0
2_946.png,34,0,0,0,0
2_947.png,28,0,0,0,0
2_948.png,20,0,0,0,0
2_949.png,3,0,7,0,0
2_95.png,0,0,5,0,25
2_950.png,7,1,20,0,0
2_951.png,19,0,11,0,0
2_952.png,17,0,8,0,0
2_953.png,12,1,5,0,0
2_954.png,28,0,0,0,0
2_955.png,26,0,5,0,0
2_956.png,44,0,1,0,0
2_957.png,10,4,35,0,0
2_958.png,21,10,29,0,0
2_959.png,50,11,8,0,0
2_96.png,0,1,1,0,32
2_960.png,42,1,0,0,0
2_961.png,34,1,0,0,0
2_962.png,48,0,0,0,0
2_963.png,58,11,11,0,0
2_964.png,27,6,40,0,0
2_965.png,36,11,20,0,0
2_966.png,33,17,3,9,0
2_967.png,28,0,3,0,0
2_968.png,28,0,0,0,0
2_969.png,23,0,17,0,0
2_97.png,0,0,9,0,29
2_970.png,38,0,8,1,0
2_971.png,38,1,9,1,0
2_972.png,59,1,1,0,0
2_973.png,27,0,0,5,0
2_974.png,43,3,0,0,0
2_975.png,47,4,0,0,0
2_976.png,31,1,2,2,0
2_977.png,33,0,0,0,0
2_978.png,25,0,1,3,0
2_979.png,39,4,1,3,0
2_98.png,0,1,3,0,29
2_980.png,44,4,0,3,0
2_981.png,44,2,0,0,0
2_982.png,36,0,0,0,0
2_983.png,33,0,0,18,0
2_984.png,48,1,0,0,0
2_985.png,40,0,1,7,0
2_986.png,39,0,0,4,0
2_987.png,48,3,1,3,0
2_988.png,37,0,0,11,0
2_989.png,41,1,0,0,0
2_99.png,0,0,5,0,49
2_990.png,31,0,0,3,0
2_991.png,35,3,0,0,0
2_992.png,53,0,1,5,0
2_993.png,41,0,0,7,0
2_994.png,12,0,0,31,0
2_995.png,25,3,0,11,0
2_996.png,32,1,1,0,0
2_997.png,24,0,0,16,0
2_998.png,40,5,0,1,0
2_999.png,46,0,0,0,0
